Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIPng, O - OSPFv3, I - IS-IS, B - BGP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv6 unicast VRF default:
S>* fc00::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:0:6:7::/64 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:0:7::1/128 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:0:7:8::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:0:8::1/128 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:0:8:9::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:0:9::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                         via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:0:9::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:1::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:1::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:1:0:1::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:1:1::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:1:1:2::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:1:2::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:1:2:3::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:1:3::1/128 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:1:3:4::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:1:4::1/128 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:1:4:5::/64 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:1:5::1/128 [115/190] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:1:5:6::/64 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:1:6::1/128 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:1:6:7::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:1:7::1/128 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:1:7:8::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:1:8::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:1:8:9::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:1:9::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:1:9::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:2::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:2::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:2:0:1::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:2:1::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:2:1:2::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:2:2::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:2:2:3::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:2:3::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:2:3:4::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:2:4::1/128 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:2:4:5::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:2:5::1/128 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:2:5:6::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:2:6::1/128 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:2:6:7::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:2:7::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:2:7:8::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:2:8::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:2:8:9::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:2:9::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:2:9::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:3::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:3::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:3:0:1::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:3:1::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:3:1:2::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:3:2::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:3:2:3::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:3:3::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:3:3:4::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:3:4::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:3:4:5::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:3:5::1/128 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:3:5:6::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:3:6::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:3:6:7::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:3:7::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:3:7:8::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:3:8::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:3:8:9::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:3:9::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:3:9::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:4::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:4::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:4:0:1::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:4:1::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:4:1:2::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:4:2::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:4:2:3::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:4:3::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:4:3:4::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:4:4::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:4:4:5::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:4:5::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:4:5:6::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:4:6::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:4:6:7::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:4:7::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:4:7:8::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:4:8::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:4:8:9::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:4:9::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:4:9::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:5::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:5::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:5:0:1::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:5:1::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:5:1:2::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:5:2::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:5:2:3::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:5:3::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:5:3:4::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:5:4::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:5:4:5::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:5:5::1/128 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:5:5:6::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:5:6::1/128 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:5:6:7::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:5:7::1/128 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:5:7:8::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:5:8::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:5:8:9::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:5:9::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:5:9::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:6::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:6::1/128 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:6:0:1::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:6:1::1/128 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:6:1:2::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:6:2::1/128 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:6:2:3::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:6:3::1/128 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
